,TeenBirthRate,ZipCode,TotalBirths2012-2014,PrematureBirth,LowBirthWeight
0,5.6,14008,34.0,2.9,0.0
1,13.6,14012,67.0,10.4,6.0
2,5.1,14028,47.0,8.5,10.6
3,11.7,14067,120.0,5.8,6.7
4,3.8,14092,219.0,8.7,5.5
5,20.8,14094,1578.0,12.4,7.5
6,12.7,14105,131.0,11.5,4.6
7,6.5,14108,127.0,10.2,9.4
8,14.3,14120,1249.0,11.9,9.0
9,16.5,14131,136.0,16.3,9.6
10,17.9,14132,140.0,8.6,5.0
11,15.6,14172,78.0,15.4,5.1
12,2.0,14174,97.0,14.4,5.2
13,68.3,14301,638.0,18.3,10.7
14,59.5,14303,270.0,17.4,9.3
15,18.7,14304,878.0,15.3,8.9
16,39.0,14305,677.0,17.4,13.0
17,21.7,Total,6486.0,13.7,8.7
18,7.9,14001,230.0,12.3,7.4
19,8.1,14004,267.0,12.0,8.6
20,15.9,14006,238.0,13.4,11.8
21,6.3,14025,87.0,4.6,4.6
22,,14026,25.0,4.0,0.0
23,5.8,14030,48.0,12.5,10.4
24,1.0,14031,182.0,6.0,5.5
25,0.0,14032,179.0,9.0,6.7
26,4.7,14033,46.0,2.2,2.2
27,39.2,14034,66.0,10.6,7.6
28,7.9,14043,679.0,12.1,5.7
29,6.5,14047,149.0,8.1,2.7
30,1.4,14051,419.0,9.8,6.4
31,2.8,14052,378.0,8.7,4.5
32,14.2,14055,28.0,14.3,3.6
33,5.9,14057,179.0,5.6,3.4
34,1.1,14059,173.0,8.1,5.2
35,2.5,14068,145.0,6.9,7.6
36,,14069,15.0,6.7,0.0
37,27.9,14070,140.0,12.1,9.3
38,6.5,14072,522.0,11.5,6.7
39,7.6,14075,1100.0,9.6,7.0
40,7.2,14080,106.0,6.7,3.8
41,19.1,14081,95.0,14.7,7.4
42,3.9,14085,236.0,6.8,7.2
43,3.4,14086,888.0,9.1,6.3
44,37.0,14091,49.0,14.3,2.0
45,0.0,14102,23.0,21.7,8.7
46,12.0,14111,115.0,13.9,5.2
47,1.4,14127,698.0,12.1,8.7
48,4.5,14139,64.0,9.7,4.7
49,15.3,14141,198.0,6.6,8.1
50,18.2,14150,1285.0,11.1,6.8
51,13.0,14170,51.0,7.8,7.8
52,62.0,14201,554.0,16.8,10.1
53,57.7,14202,113.0,12.4,7.1
54,38.8,14203,61.0,18.0,13.1
55,48.1,14204,396.0,17.7,13.6
56,42.3,14206,850.0,12.7,10.6
57,66.6,14207,1363.0,13.7,9.0
58,27.9,14208,375.0,13.9,12.0
59,38.9,14209,254.0,13.0,11.8
60,40.6,14210,653.0,12.3,9.6
61,66.6,14211,1174.0,16.5,12.5
62,66.7,14212,604.0,15.6,12.1
63,42.4,14213,1474.0,15.7,9.7
64,14.8,14214,610.0,17.6,11.6
65,57.9,14215,1856.0,14.7,11.9
66,21.1,14216,857.0,13.4,10.4
67,13.4,14217,774.0,8.4,5.8
68,34.9,14218,842.0,11.9,9.9
69,17.5,14219,349.0,10.9,6.6
70,26.0,14220,1021.0,10.6,6.5
71,2.1,14221,1225.0,7.8,5.6
72,4.1,14222,267.0,10.9,6.4
73,11.9,14223,742.0,12.0,7.0
74,7.4,14224,1041.0,10.5,6.9
75,24.3,14225,1160.0,12.8,8.0
76,6.3,14226,999.0,9.9,7.7
77,8.9,14227,680.0,10.9,7.4
78,3.9,14228,653.0,9.0,6.1
80,66.5,14048,599.0,14.5,9.3
81,12.7,14062,80.0,16.3,8.8
82,4.1,14063,259.0,13.9,8.9
83,13.7,14136,175.0,8.0,6.3
84,47.7,14701,1549.0,11.1,7.7
85,24.0,14710,99.0,5.5,5.1
86,14.8,14712,59.0,10.2,8.5
87,34.6,14716,72.0,13.9,8.3
88,27.1,14718,54.0,17.0,9.3
89,17.2,14723,32.0,4.3,3.1
90,12.9,14724,109.0,9.5,6.4
91,9.3,14728,34.0,7.1,2.9
92,31.3,14733,123.0,3.6,3.3
93,,14736,13.0,7.7,0.0
94,8.5,14738,111.0,10.4,9.0
95,21.3,14740,30.0,4.2,6.7
96,23.3,14747,73.0,18.8,5.5
97,12.7,14750,95.0,11.6,2.1
98,9.3,14757,95.0,6.8,4.2
99,13.9,14767,93.0,11.2,3.2
100,,14769,24.0,16.7,20.8
101,51.3,14775,78.0,12.8,9.0
102,30.7,14781,68.0,4.4,2.9
103,21.6,14782,82.0,14.6,13.4
104,0.0,14784,42.0,10.5,4.8
105,21.1,14787,132.0,7.6,2.3
107,2.7,12009,193.0,3.1,4.7
108,5.7,12023,55.0,10.9,7.3
109,,12041,11.0,18.2,0.0
110,,12046,15.0,6.7,6.7
111,29.6,12047,719.0,10.3,7.5
112,3.5,12054,414.0,10.6,8.0
113,5.8,12059,40.0,12.5,5.0
114,7.6,12067,36.0,5.6,5.6
115,1.3,12077,151.0,9.3,5.3
116,3.7,12084,194.0,11.3,10.3
117,4.8,12110,479.0,11.9,7.7
118,,12120,23.0,17.4,13.0
119,21.4,12143,186.0,9.7,9.1
120,,12147,12.0,8.3,0.0
121,7.8,12158,220.0,10.9,6.4
122,1.3,12159,142.0,4.2,2.1
123,19.6,12183,94.0,7.5,8.5
124,3.6,12186,129.0,5.4,2.3
125,18.7,12189,662.0,10.6,8.0
126,9.8,12193,55.0,9.1,3.6
127,52.7,12202,547.0,13.0,12.1
128,2.9,12203,715.0,10.1,5.6
129,20.6,12204,293.0,11.9,9.9
130,16.0,12205,805.0,11.9,8.9
131,63.1,12206,885.0,12.7,11.1
132,31.5,12207,80.0,18.8,18.8
133,17.0,12208,712.0,10.1,6.3
134,27.0,12209,431.0,9.7,8.1
135,59.6,12210,425.0,13.9,12.2
136,2.6,12211,240.0,15.4,7.9
137,,12469,11.0,0.0,0.0
139,,14060,17.0,23.5,17.6
140,29.0,14709,74.0,14.3,5.4
141,71.4,14711,75.0,11.0,5.3
142,,14714,17.0,5.9,5.9
143,22.7,14715,118.0,13.6,11.0
144,0.0,14717,13.0,0.0,0.0
145,,14721,11.0,9.1,18.2
146,24.9,14727,152.0,12.1,10.5
147,25.9,14735,140.0,4.5,2.9
148,45.1,14739,104.0,10.6,7.7
149,2.2,14744,44.0,10.0,4.5
150,43.0,14754,15.0,26.7,20.0
151,,14777,22.0,13.6,0.0
152,0.0,14802,19.0,5.3,5.3
153,0.0,14803,41.0,4.9,2.4
154,14.7,14804,36.0,2.8,0.0
155,17.3,14806,68.0,5.9,5.9
156,15.7,14813,53.0,13.2,3.8
157,8.5,14822,35.0,11.4,5.7
158,18.9,14880,47.0,10.6,4.3
159,27.9,14895,281.0,9.0,6.4
160,,14897,35.0,17.1,11.4
162,11.1,13744,39.0,15.4,15.4
163,11.6,13746,67.0,10.6,9.0
164,19.3,13748,98.0,8.2,6.1
165,26.8,13754,90.0,11.1,4.4
166,20.5,13760,1419.0,9.6,7.6
167,,13777,30.0,10.0,3.3
168,30.3,13787,102.0,5.9,4.9
169,31.8,13790,695.0,8.8,5.8
170,10.7,13795,132.0,9.9,9.8
171,23.0,13797,93.0,12.9,7.5
172,,13802,13.0,0.0,7.7
173,,13813,27.0,3.7,11.1
174,9.5,13833,107.0,4.7,2.8
175,2.1,13850,525.0,9.7,7.0
176,25.1,13862,159.0,6.3,8.2
177,28.2,13865,182.0,10.4,6.6
178,25.1,13901,712.0,10.8,7.2
179,26.9,13903,653.0,10.3,6.6
180,24.2,13904,287.0,8.7,9.4
181,36.1,13905,927.0,13.6,10.7
183,18.1,14042,179.0,12.9,10.1
184,27.3,14065,91.0,11.4,8.8
185,19.2,14101,43.0,18.6,20.9
186,41.7,14129,62.0,6.5,0.0
187,34.6,14138,101.0,9.9,8.9
188,21.5,14171,50.0,18.0,16.0
189,4.7,14706,161.0,11.8,7.5
190,18.5,14719,119.0,11.5,2.5
191,16.7,14726,163.0,17.9,3.7
192,,14729,25.0,13.6,12.0
193,16.3,14731,25.0,4.0,4.0
194,15.7,14737,137.0,9.8,8.0
195,24.7,14741,45.0,13.3,4.4
196,26.1,14743,39.0,20.5,2.6
197,,14748,38.0,13.2,2.6
198,0.0,14753,32.0,6.3,9.4
199,35.7,14755,93.0,13.8,9.7
200,34.5,14760,661.0,11.3,7.6
201,24.8,14770,92.0,14.1,10.9
202,26.3,14772,185.0,19.6,10.3
203,65.8,14779,317.0,10.4,11.7
205,25.3,13021,1230.0,10.2,6.1
206,7.0,13026,32.0,0.0,3.1
207,12.8,13033,133.0,9.8,6.8
208,10.4,13034,40.0,0.0,15.0
209,,13071,36.0,11.1,0.0
210,23.8,13081,34.0,14.7,14.7
211,18.3,13092,100.0,11.1,3.0
212,15.9,13111,51.0,11.8,9.8
213,10.3,13118,144.0,8.4,7.6
214,40.1,13140,145.0,8.3,2.8
215,13.9,13147,35.0,8.6,0.0
216,19.9,13156,61.0,8.2,8.2
217,7.9,13160,50.0,4.0,4.0
218,17.5,13166,162.0,13.6,8.6
220,0.0,14814,58.0,13.8,10.3
221,,14816,12.0,0.0,0.0
222,,14825,20.0,10.0,0.0
223,11.5,14838,54.0,14.8,16.7
224,16.6,14845,523.0,9.6,7.1
225,68.4,14861,47.0,8.5,8.5
226,8.3,14864,45.0,13.3,4.4
227,28.4,14871,100.0,14.0,8.0
228,,14872,18.0,27.8,11.1
229,25.6,14889,40.0,7.5,0.0
230,19.6,14894,47.0,17.4,10.6
231,49.4,14901,731.0,12.2,9.6
232,19.9,14903,235.0,10.6,5.5
233,50.1,14904,660.0,9.4,5.3
234,29.3,14905,308.0,9.4,6.5
236,,13136,10.0,0.0,0.0
237,,13155,17.0,0.0,5.9
238,35.9,13411,114.0,5.5,4.4
239,35.3,13460,155.0,7.1,0.0
240,27.2,13464,36.0,13.9,2.8
241,17.4,13730,74.0,4.1,2.7
242,30.5,13733,147.0,4.1,2.0
243,17.3,13778,147.0,14.3,8.2
244,,13780,23.0,4.3,4.3
245,27.8,13801,43.0,7.0,11.6
246,13.1,13809,49.0,12.5,10.2
247,28.5,13815,505.0,12.5,8.3
248,31.8,13830,142.0,5.0,2.1
249,,13832,34.0,17.6,14.7
250,,13841,16.0,18.8,6.3
251,14.5,13843,54.0,7.4,5.6
252,,13844,25.0,12.0,4.0
254,11.2,12901,867.0,8.7,7.0
255,8.3,12903,44.0,2.3,0.0
256,25.2,12910,57.0,12.3,8.8
257,22.6,12912,58.0,13.8,6.9
258,29.5,12918,69.0,7.2,4.3
259,14.9,12919,94.0,5.3,4.3
260,4.0,12921,54.0,5.6,1.9
261,,12923,16.0,6.3,0.0
262,33.3,12934,25.0,4.0,12.0
263,39.2,12935,51.0,15.7,7.8
264,,12952,21.0,14.3,14.3
265,23.4,12958,42.0,11.9,2.4
266,15.5,12959,40.0,5.0,2.5
267,15.4,12962,142.0,5.7,3.5
268,20.1,12972,147.0,7.5,4.8
269,,12978,13.0,0.0,0.0
270,51.6,12979,74.0,12.2,8.1
271,21.7,12981,106.0,3.8,4.7
272,30.3,12985,34.0,5.9,8.8
273,15.9,12992,138.0,8.7,3.6
275,,12029,15.0,20.0,13.3
276,8.3,12037,64.0,4.7,6.3
277,0.0,12060,28.0,14.3,7.1
278,0.0,12075,82.0,13.6,12.2
279,4.3,12106,60.0,10.0,5.0
280,19.6,12125,30.0,6.7,0.0
281,,12130,19.0,10.5,10.5
282,,12136,17.0,23.5,11.8
283,15.2,12173,70.0,17.1,8.6
284,16.4,12184,186.0,12.9,6.5
285,,12502,35.0,5.7,2.9
286,,12503,13.0,0.0,0.0
287,,12513,43.0,11.9,9.3
288,6.9,12516,34.0,18.2,8.8
289,,12517,15.0,7.7,0.0
290,25.6,12521,32.0,25.8,12.5
291,10.1,12523,37.0,2.7,2.7
292,17.5,12526,98.0,9.2,2.0
293,11.0,12529,41.0,13.2,7.3
294,28.7,12534,572.0,12.1,8.2
296,32.7,13040,86.0,11.8,7.0
297,12.2,13045,815.0,8.3,6.9
298,16.3,13077,181.0,9.9,3.9
299,23.8,13101,75.0,13.5,8.0
300,,13141,29.0,3.4,0.0
301,25.2,13158,59.0,15.3,11.9
302,29.5,13803,150.0,17.1,6.0
303,,13863,12.0,16.7,8.3
305,23.5,12167,93.0,19.6,14.0
306,,12406,22.0,0.0,0.0
307,25.6,12430,28.0,10.7,0.0
308,12.6,12455,36.0,19.4,19.4
309,0.0,12474,23.0,4.3,4.3
310,18.0,12760,18.0,5.6,5.6
311,,13731,17.0,5.9,5.9
312,32.3,13739,27.0,14.8,11.1
313,,13750,53.0,15.1,9.4
314,,13751,11.0,9.1,0.0
315,,13752,19.0,0.0,0.0
316,3.6,13753,118.0,6.8,4.2
317,9.8,13755,27.0,11.1,7.4
318,20.8,13757,36.0,13.9,5.6
319,8.1,13775,24.0,12.5,4.2
320,,13782,24.0,20.8,16.7
321,11.9,13783,59.0,14.3,11.9
322,,13788,37.0,8.1,5.4
323,,13804,16.0,0.0,0.0
324,29.2,13838,157.0,8.9,8.3
325,32.5,13839,42.0,9.5,7.1
326,,13842,12.0,16.7,16.7
327,18.9,13856,177.0,8.5,6.2
329,13.5,12501,57.0,14.6,7.0
330,13.2,12508,618.0,7.1,7.6
331,3.1,12514,43.0,4.7,2.3
332,16.7,12522,131.0,11.0,9.2
333,2.4,12524,392.0,8.9,4.6
334,2.8,12531,73.0,8.5,2.7
335,3.7,12533,625.0,13.9,10.4
336,13.7,12538,353.0,12.2,9.6
337,2.2,12540,149.0,17.6,13.4
338,3.3,12545,112.0,12.7,7.1
339,8.1,12546,75.0,7.3,6.7
340,1.4,12564,160.0,11.3,8.1
341,21.6,12567,64.0,11.5,9.4
342,7.6,12569,237.0,10.6,7.6
343,3.8,12570,182.0,14.0,7.1
344,3.0,12571,190.0,9.6,6.8
345,8.0,12572,158.0,5.7,7.0
346,0.0,12578,44.0,4.5,2.3
347,10.0,12580,91.0,7.7,6.6
348,0.0,12581,50.0,2.2,4.0
349,1.9,12582,98.0,8.2,3.1
350,3.1,12583,39.0,2.6,5.1
351,8.9,12590,1039.0,9.8,6.8
352,28.6,12592,35.0,10.7,2.9
353,4.6,12594,92.0,6.2,6.5
354,16.6,12601,1676.0,12.6,8.6
355,10.5,12603,1222.0,10.2,7.2
357,8.3,12870,38.0,0.0,0.0
358,23.0,12883,122.0,9.9,4.9
359,0.0,12913,19.0,0.0,0.0
360,0.0,12928,34.0,0.0,0.0
361,9.0,12932,17.0,0.0,0.0
362,,12936,13.0,7.7,0.0
363,35.1,12941,38.0,5.3,0.0
364,,12942,12.0,0.0,8.3
365,36.5,12944,130.0,13.1,6.9
366,6.4,12946,119.0,5.0,2.5
367,,12950,25.0,8.0,8.0
368,39.2,12956,57.0,12.3,5.3
369,,12960,21.0,4.8,4.8
370,7.9,12974,27.0,22.2,14.8
371,20.0,12993,27.0,3.7,3.7
372,6.0,12996,38.0,10.5,5.3
373,7.4,12997,15.0,0.0,0.0
375,,12914,62.0,5.2,3.2
376,31.5,12916,107.0,12.1,6.5
377,6.8,12917,63.0,12.7,7.9
378,11.2,12920,69.0,17.4,8.7
379,32.0,12926,76.0,6.7,5.3
380,,12930,19.0,11.8,5.3
381,50.7,12937,63.0,9.5,6.3
382,27.2,12953,316.0,8.5,6.6
383,33.3,12957,60.0,11.7,11.7
384,26.8,12966,110.0,7.3,8.2
385,24.4,12980,25.0,16.0,4.0
386,17.9,12983,185.0,7.0,6.5
387,26.9,12986,154.0,9.1,6.5
388,0.0,12989,27.0,3.7,3.7
389,16.8,13655,129.0,8.6,7.0
391,12.9,12025,140.0,4.3,4.3
392,,12032,23.0,17.4,17.4
393,41.7,12078,809.0,11.1,7.9
394,10.6,12095,316.0,9.5,7.9
395,16.1,12117,58.0,5.2,1.7
396,21.1,12134,83.0,9.6,4.8
397,,13470,24.0,4.3,4.2
399,5.2,14005,52.0,0.0,7.7
400,36.5,14013,70.0,14.3,10.0
401,21.5,14020,750.0,9.3,5.6
402,5.9,14036,119.0,9.2,5.0
403,18.8,14040,46.0,15.2,8.7
404,0.0,14054,47.0,6.4,4.3
405,3.7,14058,58.0,8.6,5.2
406,11.7,14125,124.0,14.5,8.9
407,,14143,38.0,7.9,2.6
408,9.7,14416,90.0,12.2,4.4
409,11.1,14422,73.0,15.1,9.6
410,19.2,14482,281.0,8.9,4.6
411,17.0,14525,83.0,8.4,3.6
413,17.5,12015,82.0,19.5,7.3
414,,12042,16.0,0.0,12.5
415,6.2,12051,98.0,12.2,9.2
416,6.5,12058,38.0,5.3,2.6
417,5.7,12083,100.0,14.0,7.0
418,0.0,12087,30.0,33.3,16.7
419,8.9,12192,39.0,5.1,2.6
420,,12405,19.0,10.5,15.8
421,33.3,12413,101.0,9.9,9.9
422,22.3,12414,316.0,15.8,8.9
423,,12418,19.0,0.0,0.0
424,22.2,12423,32.0,21.9,25.0
425,,12427,24.0,4.2,0.0
426,25.0,12431,40.0,12.5,17.5
427,,12442,22.0,13.6,9.1
428,,12444,17.0,11.8,5.9
429,25.6,12451,37.0,13.5,8.1
430,,12460,14.0,7.1,7.1
431,31.0,12463,51.0,3.9,3.9
432,7.6,12468,29.0,0.0,0.0
433,,12470,20.0,5.0,5.0
434,,12473,22.0,4.5,4.5
435,,12482,21.0,19.0,4.8
436,9.5,12485,14.0,0.0,0.0
437,7.9,12496,23.0,21.7,0.0
439,,12190,12.0,8.3,16.7
440,,12842,20.0,10.0,5.0
441,,12847,15.0,13.3,6.7
442,,13360,10.0,10.0,10.0
444,16.7,13324,52.0,19.2,11.5
445,24.2,13329,112.0,13.4,5.4
446,11.8,13340,228.0,11.4,7.9
447,25.9,13350,326.0,12.6,8.3
448,33.3,13357,416.0,11.3,9.6
449,,13361,35.0,8.8,0.0
450,19.9,13365,270.0,8.6,5.2
451,,13406,23.0,4.3,13.0
452,33.3,13407,160.0,13.1,6.9
453,10.4,13416,60.0,6.7,8.3
454,20.8,13420,23.0,13.0,4.3
455,4.6,13431,75.0,2.7,2.7
456,,13454,27.0,14.8,7.4
457,32.0,13491,118.0,6.0,1.7
459,36.8,13601,2222.0,10.6,7.2
460,10.8,13602,59.0,13.8,13.6
461,107.6,13603,1472.0,7.9,5.0
462,15.2,13605,188.0,10.1,4.8
463,35.5,13606,97.0,7.2,7.2
464,29.2,13607,54.0,15.1,14.8
465,16.4,13608,49.0,12.8,4.1
466,26.7,13612,133.0,12.0,10.5
467,53.6,13616,161.0,12.4,13.0
468,13.3,13618,50.0,20.0,16.0
469,25.7,13619,546.0,10.5,7.7
470,21.5,13622,62.0,5.0,1.6
471,14.3,13624,135.0,11.1,8.9
472,13.9,13634,125.0,13.7,6.4
473,36.0,13637,499.0,9.3,5.2
474,,13638,23.0,4.3,4.3
475,13.3,13650,40.0,5.0,2.5
476,45.8,13656,120.0,3.9,2.5
477,,13659,19.0,15.8,10.5
478,0.0,13661,52.0,14.0,9.6
479,,13665,39.0,12.8,5.1
480,35.7,13673,135.0,7.5,5.2
481,31.7,13679,61.0,8.2,6.6
482,10.1,13682,36.0,11.1,5.6
483,5.1,13685,81.0,7.4,4.9
484,28.2,13691,121.0,9.3,6.6
485,,13693,15.0,13.3,13.3
487,32.3,13325,30.0,16.7,10.0
488,9.8,13327,97.0,4.2,3.1
489,45.5,13343,69.0,7.5,7.2
490,,13345,12.0,8.3,8.3
491,19.8,13367,343.0,8.6,6.7
492,19.0,13368,38.0,13.2,13.2
493,53.6,13433,67.0,9.0,11.9
494,,13473,32.0,6.7,6.3
495,,13489,23.0,4.3,0.0
496,3.8,13620,97.0,7.3,8.2
497,20.1,13626,100.0,8.1,5.0
498,16.1,13648,63.0,11.3,6.3
500,13.1,14414,184.0,10.3,4.3
501,15.6,14423,122.0,8.2,3.3
502,3.5,14435,63.0,6.3,7.9
503,19.4,14437,262.0,11.5,6.1
504,1.1,14454,142.0,9.2,4.2
505,,14462,18.0,5.6,11.1
506,,14480,22.0,4.5,4.5
507,46.7,14481,65.0,10.8,7.7
508,14.7,14485,125.0,9.6,7.2
509,,14486,10.0,10.0,0.0
510,9.3,14487,123.0,9.8,6.5
511,22.6,14510,194.0,10.3,7.2
512,28.4,14517,71.0,11.3,4.2
513,10.6,14533,54.0,9.3,7.4
514,,14545,10.0,0.0,0.0
515,21.5,14560,56.0,8.9,8.9
516,19.6,14836,29.0,6.9,3.4
517,11.1,14846,16.0,6.3,6.3
519,13.6,13030,104.0,6.7,9.6
520,21.3,13032,384.0,9.1,6.0
521,4.5,13035,159.0,7.0,5.0
