,TeenBirthRate,ZipCode,TotalBirths2012-2014,PrematureBirth,LowBirthWeight
522,14.2,13037,275.0,6.9,4.7
523,20.2,13052,53.0,13.2,5.7
524,7.1,13061,26.0,0.0,0.0
525,38.1,13072,22.0,0.0,4.5
526,11.0,13082,107.0,13.1,10.3
527,6.8,13122,37.0,14.7,5.4
528,6.7,13310,26.0,23.1,19.2
529,19.8,13332,107.0,9.5,7.5
530,5.6,13334,56.0,7.4,8.9
531,1.8,13346,96.0,11.5,4.2
532,,13355,27.0,0.0,0.0
533,44.4,13402,47.0,6.4,6.4
534,4.7,13408,80.0,10.0,5.0
535,18.5,13409,83.0,9.6,6.0
536,,13418,12.0,16.7,16.7
537,30.1,13421,466.0,8.8,6.7
538,38.1,13485,75.0,13.5,6.7
540,4.3,14420,421.0,6.9,4.3
541,4.7,14428,224.0,6.7,3.6
542,6.9,14445,287.0,7.7,5.6
543,2.7,14450,1082.0,10.4,6.4
544,16.8,14464,225.0,13.8,10.7
545,3.2,14467,257.0,10.5,8.2
546,7.4,14468,477.0,10.3,6.9
547,2.1,14472,180.0,7.2,5.0
548,0.0,14506,19.0,26.3,10.5
549,7.1,14514,222.0,8.6,8.1
550,2.0,14526,565.0,8.8,6.5
551,0.3,14534,652.0,9.4,6.3
552,3.5,14543,71.0,5.6,4.2
553,7.1,14546,137.0,5.8,2.9
554,4.7,14559,473.0,8.9,6.3
555,6.6,14580,1390.0,9.3,5.8
556,7.3,14586,427.0,8.2,7.3
557,34.7,14604,44.0,13.6,11.4
558,60.6,14605,672.0,15.6,11.9
559,33.9,14606,1160.0,13.4,10.3
560,21.4,14607,315.0,7.3,7.6
561,72.2,14608,709.0,15.0,13.8
562,40.3,14609,2042.0,13.1,12.1
563,11.5,14610,410.0,7.3,4.1
564,56.6,14611,914.0,15.2,12.8
565,12.9,14612,1084.0,9.5,7.7
566,51.4,14613,822.0,11.8,11.6
567,51.3,14615,764.0,9.8,8.2
568,20.2,14616,1044.0,10.5,8.6
569,8.4,14617,728.0,8.4,4.9
570,0.7,14618,547.0,8.6,5.5
571,40.0,14619,671.0,11.9,10.7
572,26.6,14620,905.0,8.5,7.5
573,61.9,14621,1766.0,13.9,11.4
574,21.3,14622,364.0,9.6,5.8
575,3.6,14623,666.0,6.8,5.9
576,9.5,14624,1135.0,8.4,6.9
577,3.4,14625,292.0,8.2,5.5
578,12.1,14626,827.0,11.1,7.0
580,36.7,12010,973.0,9.8,6.2
581,13.4,12068,103.0,13.6,4.9
582,31.4,12070,38.0,15.8,18.4
583,18.3,12072,128.0,10.9,7.8
584,24.4,12086,41.0,17.1,12.2
585,0.0,12166,38.0,2.7,5.3
586,26.9,13317,119.0,10.1,5.0
587,25.5,13339,272.0,8.5,5.5
588,26.5,13428,78.0,3.8,0.0
589,20.1,13452,149.0,11.4,4.7
591,1.1,11001,786.0,7.6,6.2
592,7.3,11003,1360.0,11.3,8.7
593,2.2,11010,666.0,10.1,8.6
594,3.1,11020,109.0,5.5,6.4
595,2.0,11021,630.0,7.8,7.1
596,2.2,11023,344.0,9.0,4.7
597,1.1,11024,213.0,8.0,6.6
598,1.1,11030,415.0,12.3,5.3
599,2.0,11040,1055.0,8.4,8.4
600,3.5,11050,919.0,9.2,6.9
601,24.6,11096,371.0,13.3,7.3
602,5.0,11501,670.0,11.5,7.3
603,0.0,11507,177.0,8.0,4.5
604,0.0,11509,37.0,10.8,2.7
605,6.5,11510,981.0,13.7,9.2
606,4.3,11514,133.0,6.0,6.0
607,9.5,11516,390.0,5.7,6.2
608,4.0,11518,294.0,9.5,8.5
609,30.0,11520,1784.0,13.1,8.4
610,0.7,11530,751.0,9.9,6.9
611,17.1,11542,899.0,8.9,6.1
612,0.4,11545,256.0,9.4,5.1
613,0.0,11548,31.0,3.2,3.2
614,43.6,11550,3131.0,13.9,9.1
615,6.7,11552,775.0,12.0,7.9
616,33.0,11553,1219.0,15.1,12.5
617,3.5,11554,1083.0,9.0,7.7
618,2.3,11557,199.0,8.5,7.5
619,5.8,11558,254.0,15.7,12.6
620,2.6,11559,307.0,7.2,5.2
621,7.1,11560,171.0,11.1,7.6
622,8.5,11561,1084.0,11.5,8.1
623,2.5,11563,748.0,10.8,7.9
624,4.3,11565,240.0,8.8,5.0
625,1.4,11566,976.0,9.9,8.3
626,0.0,11568,54.0,14.8,7.4
627,4.6,11570,774.0,9.3,7.0
628,2.0,11572,844.0,11.0,8.6
629,39.7,11575,902.0,17.1,10.6
630,0.8,11576,256.0,8.6,5.1
631,1.5,11577,348.0,7.5,4.3
632,0.0,11579,109.0,7.4,6.4
633,6.5,11580,1194.0,13.1,9.4
634,4.6,11581,639.0,10.8,8.9
635,23.1,11590,2054.0,12.5,7.6
636,0.0,11596,277.0,5.8,6.5
637,0.0,11598,530.0,10.4,9.8
638,1.5,11709,120.0,12.6,6.7
639,3.8,11710,992.0,9.2,8.0
640,3.2,11714,634.0,7.9,6.2
641,0.0,11732,79.0,8.9,3.8
642,6.9,11735,973.0,11.3,6.6
643,0.0,11753,225.0,11.1,8.4
644,3.8,11756,1194.0,10.6,7.6
645,2.6,11758,1512.0,9.3,7.7
646,0.4,11762,682.0,8.7,5.9
647,,11765,10.0,50.0,50.0
648,2.8,11771,255.0,9.9,7.5
649,1.8,11783,613.0,8.0,4.9
650,0.4,11791,567.0,9.0,7.4
651,1.4,11793,908.0,11.5,7.9
652,0.0,11797,173.0,11.0,6.4
653,8.3,11801,1267.0,11.4,8.8
654,1.1,11803,721.0,10.1,8.9
655,0.0,11804,133.0,17.3,11.3
657,14.2,13054,51.0,11.8,13.7
658,14.8,13303,28.0,10.7,10.7
659,15.2,13304,34.0,2.9,2.9
660,27.2,13308,119.0,10.2,9.2
661,16.8,13309,178.0,11.2,7.3
662,24.0,13316,163.0,7.4,3.1
663,30.8,13318,51.0,5.9,7.8
664,,13319,31.0,6.5,12.9
665,25.0,13322,35.0,11.4,5.7
666,3.1,13323,217.0,7.4,4.1
667,0.0,13328,40.0,12.5,5.0
668,32.3,13338,30.0,10.0,3.3
669,14.9,13354,94.0,9.6,5.3
670,29.9,13363,83.0,4.8,7.2
671,9.5,13403,97.0,11.3,5.2
672,7.6,13413,372.0,8.1,6.5
673,49.2,13417,108.0,8.3,4.6
674,8.7,13424,57.0,15.8,8.8
675,14.7,13425,89.0,3.4,2.2
676,17.4,13438,123.0,8.9,2.4
677,37.7,13440,1468.0,12.3,8.5
678,10.0,13456,108.0,9.3,7.4
679,3.9,13461,91.0,12.1,9.9
680,,13469,29.0,17.2,10.3
681,16.4,13471,106.0,11.3,7.5
682,29.2,13476,104.0,8.8,6.7
683,38.8,13477,41.0,4.9,0.0
684,6.7,13478,90.0,8.9,4.4
685,11.2,13480,109.0,11.9,7.3
686,,13483,11.0,18.2,18.2
687,,13486,25.0,8.0,4.0
688,8.8,13490,25.0,16.0,4.0
689,7.4,13492,301.0,11.6,6.3
690,20.2,13495,56.0,16.1,7.1
691,42.7,13501,1939.0,17.1,9.7
692,33.0,13502,1243.0,13.3,9.8
694,10.2,13027,930.0,8.3,5.8
695,17.5,13029,229.0,9.6,5.7
696,5.4,13031,417.0,10.1,4.8
697,6.4,13039,462.0,8.2,5.4
698,10.7,13041,385.0,8.8,6.0
699,17.3,13057,401.0,9.2,4.7
700,22.4,13060,88.0,4.5,1.1
701,9.4,13063,62.0,4.8,6.5
702,5.0,13066,284.0,12.3,7.0
703,7.4,13078,233.0,9.4,6.9
704,16.1,13080,77.0,15.6,13.0
705,13.8,13084,148.0,6.1,8.8
706,14.4,13088,665.0,9.8,6.8
707,13.2,13090,1056.0,8.1,6.0
708,4.5,13104,356.0,6.2,3.7
709,0.0,13108,127.0,5.5,3.1
710,15.7,13110,47.0,6.4,6.4
711,22.2,13112,55.0,5.5,0.0
712,9.7,13116,132.0,4.5,7.6
713,64.7,13120,118.0,10.2,5.9
714,4.8,13152,134.0,8.2,6.0
715,6.9,13159,113.0,10.6,9.7
716,0.0,13164,119.0,7.6,3.4
717,98.9,13202,341.0,14.1,10.9
718,50.8,13203,770.0,10.1,9.6
719,84.4,13204,1137.0,12.0,10.0
720,65.4,13205,966.0,12.3,11.0
721,38.9,13206,665.0,13.2,10.2
722,48.1,13207,623.0,13.0,11.7
723,54.0,13208,1271.0,13.1,9.9
724,15.7,13209,433.0,9.9,6.7
725,5.0,13210,588.0,8.2,7.1
726,41.0,13211,263.0,13.3,6.5
727,20.5,13212,660.0,9.4,5.9
728,2.9,13214,242.0,12.0,8.3
729,2.6,13215,306.0,6.2,3.9
730,11.5,13219,507.0,10.8,6.3
731,34.6,13224,294.0,10.2,7.1
733,14.2,14424,742.0,10.1,8.0
734,13.8,14425,425.0,7.1,3.5
735,28.6,14432,168.0,16.1,8.9
736,18.6,14456,670.0,10.8,8.1
737,15.9,14466,46.0,13.0,8.7
738,11.6,14469,150.0,6.0,4.0
739,24.2,14471,65.0,13.8,4.6
740,19.6,14504,53.0,13.2,9.4
741,11.0,14512,91.0,12.1,3.3
742,13.0,14532,141.0,12.1,5.0
743,12.1,14548,116.0,12.1,9.5
744,14.7,14561,105.0,4.8,7.6
745,4.4,14564,353.0,7.6,5.9
747,2.0,10916,91.0,12.1,7.7
748,4.3,10917,67.0,12.1,4.5
749,4.8,10918,291.0,10.7,7.9
750,8.5,10919,31.0,9.7,6.5
751,13.3,10921,112.0,16.1,8.9
752,4.8,10924,305.0,9.5,5.6
753,2.3,10925,117.0,8.5,8.5
754,12.0,10926,117.0,11.1,12.8
755,13.3,10928,200.0,9.5,6.0
756,5.6,10930,214.0,9.8,7.5
757,26.1,10940,1919.0,12.9,9.1
758,11.0,10941,421.0,12.9,9.7
759,22.0,10950,4006.0,6.1,4.7
760,14.6,10958,87.0,10.3,10.3
761,13.9,10963,83.0,15.7,8.4
762,11.5,10969,35.0,11.4,2.9
763,13.9,10973,63.0,11.1,9.5
764,0.0,10987,50.0,4.1,10.0
765,2.2,10990,412.0,9.0,6.3
766,0.9,10992,220.0,10.5,5.9
767,3.5,10996,273.0,3.7,2.2
768,4.1,10998,93.0,18.3,10.8
769,1.4,12518,131.0,6.9,5.3
770,0.0,12520,71.0,12.7,8.5
771,19.4,12543,81.0,8.6,4.9
772,5.1,12549,269.0,8.2,6.7
773,27.9,12550,2300.0,12.5,9.3
774,12.2,12553,793.0,10.6,7.3
775,3.5,12575,55.0,9.1,9.1
776,3.9,12577,48.0,12.5,10.4
777,18.3,12586,435.0,7.6,7.8
778,31.1,12729,92.0,15.2,8.7
779,16.7,12746,26.0,19.2,7.7
780,29.5,12771,533.0,11.8,8.8
781,32.0,12780,57.0,5.3,7.0
783,42.5,14098,106.0,13.5,12.3
784,32.2,14103,340.0,7.4,6.5
785,33.7,14411,418.0,9.1,6.9
786,21.4,14470,223.0,12.6,8.5
787,18.0,14476,62.0,4.8,3.2
788,10.3,14477,39.0,12.8,7.7
789,0.0,14571,27.0,18.5,11.1
791,18.0,13028,39.0,12.8,7.7
792,21.6,13036,247.0,8.9,8.1
793,15.2,13042,62.0,8.1,9.7
794,4.4,13044,63.0,4.8,3.2
795,43.5,13069,977.0,10.4,7.7
796,35.3,13074,144.0,13.2,12.5
797,44.9,13076,68.0,10.3,4.4
798,14.3,13083,69.0,9.0,7.2
799,,13103,17.0,17.6,5.9
800,23.7,13114,214.0,12.2,8.9
801,14.8,13126,1054.0,8.7,6.5
802,25.3,13131,119.0,12.7,6.7
803,15.4,13132,107.0,9.3,7.5
804,18.3,13135,240.0,11.3,9.6
805,30.3,13142,204.0,12.4,5.9
806,85.5,13144,80.0,8.3,5.0
807,5.7,13145,67.0,4.5,4.5
808,22.4,13167,83.0,12.0,12.0
809,44.1,13302,78.0,12.8,5.1
810,,13437,11.0,0.0,0.0
811,30.7,13493,69.0,16.1,7.2
813,21.7,12116,64.0,7.8,4.7
814,11.7,12155,38.0,15.8,5.3
815,13.7,12197,53.0,0.0,5.7
816,40.7,13315,43.0,2.4,0.0
817,11.1,13320,50.0,16.0,4.0
818,6.6,13326,118.0,10.2,11.9
819,23.0,13335,66.0,3.1,1.5
820,,13337,14.0,14.3,7.1
821,30.3,13348,46.0,19.6,17.4
822,40.3,13439,134.0,8.2,6.7
823,,13468,13.0,0.0,0.0
824,,13488,12.0,25.0,25.0
825,,13776,13.0,0.0,23.1
826,0.0,13796,44.0,4.7,2.3
827,0.0,13807,40.0,15.0,7.5
828,6.0,13808,46.0,17.4,13.0
829,8.5,13810,21.0,4.8,9.5
830,3.3,13820,437.0,9.4,5.9
831,13.3,13825,113.0,13.3,6.2
832,14.3,13849,124.0,9.7,8.1
833,,13861,16.0,6.3,0.0
835,6.3,10509,552.0,11.9,7.2
836,4.3,10512,647.0,14.4,9.0
837,0.0,10516,115.0,12.3,7.8
838,0.0,10524,80.0,6.3,7.5
839,30.3,10537,64.0,4.8,3.1
840,4.1,10541,611.0,13.4,10.1
841,2.2,10579,226.0,7.6,5.3
842,1.4,12563,162.0,10.1,11.7
844,7.1,11004,457.0,14.0,11.4
845,20.4,11101,1276.0,10.9,9.0
846,30.8,11102,1319.0,9.8,8.2
847,10.9,11103,1224.0,9.0,6.2
848,10.1,11104,1032.0,9.3,6.0
849,2.1,11105,1221.0,8.9,6.6
850,21.3,11106,1462.0,11.1,7.7
851,,11109,436.0,10.1,7.6
852,11.3,11354,2036.0,6.7,5.2
853,11.4,11355,4300.0,6.4,5.2
854,9.8,11356,1063.0,8.3,5.8
855,2.7,11357,1200.0,9.4,7.0
856,5.9,11358,1251.0,9.7,7.0
857,2.8,11360,544.0,8.1,8.5
858,4.2,11361,840.0,9.5,7.1
859,1.5,11362,464.0,9.1,6.5
860,1.6,11363,171.0,8.8,8.2
861,2.6,11364,969.0,7.5,6.9
862,7.1,11365,1633.0,8.1,6.7
863,3.4,11366,491.0,7.9,4.9
864,9.7,11367,2476.0,7.9,6.6
865,44.0,11368,6510.0,10.9,6.7
866,28.2,11369,1591.0,10.1,7.4
867,14.5,11370,1103.0,9.3,7.6
868,24.2,11372,2854.0,9.5,6.9
869,18.9,11373,4554.0,10.7,7.3
870,5.5,11374,1828.0,8.2,6.7
871,6.1,11375,2924.0,7.8,6.4
872,18.8,11377,3524.0,10.0,7.4
873,12.3,11378,1305.0,9.8,5.1
874,5.5,11379,1079.0,7.8,5.3
875,25.6,11385,4245.0,10.2,7.3
876,11.3,11411,584.0,15.6,12.0
877,18.1,11412,1206.0,13.4,11.9
878,16.2,11413,1283.0,12.7,11.3
879,8.9,11414,731.0,11.4,7.1
880,10.7,11415,838.0,11.1,7.2
881,16.8,11416,1139.0,11.6,9.6
882,18.5,11417,1088.0,10.9,8.3
883,19.6,11418,1599.0,11.7,9.9
884,20.0,11419,1742.0,12.7,11.4
885,14.0,11420,1632.0,12.5,12.4
886,22.2,11421,1597.0,8.2,6.2
887,13.5,11422,1082.0,14.3,11.6
888,13.6,11423,1122.0,12.0,9.6
889,3.1,11426,576.0,11.0,12.5
890,7.5,11427,757.0,13.6,13.2
891,11.0,11428,661.0,15.5,13.2
892,10.5,11429,880.0,13.2,11.4
893,12.9,11432,2654.0,11.6,10.1
894,29.2,11433,1521.0,15.0,13.3
895,21.0,11434,2264.0,14.3,11.1
896,23.7,11435,2602.0,11.3,9.6
897,17.2,11436,733.0,13.9,9.8
898,26.7,11691,3128.0,11.3,8.2
899,21.5,11692,830.0,13.9,11.6
900,22.2,11693,428.0,12.3,7.5
901,4.3,11694,510.0,10.6,7.3
902,3.2,11697,90.0,12.4,8.9
904,5.1,12018,185.0,10.3,5.4
905,53.8,12022,29.0,13.8,6.9
906,7.4,12028,12.0,16.7,16.7
907,7.0,12033,196.0,8.2,6.1
908,8.3,12052,39.0,12.8,7.7
909,7.9,12061,252.0,9.1,6.0
910,15.6,12062,46.0,6.5,4.3
911,6.1,12090,93.0,20.4,12.9
912,23.5,12094,84.0,7.1,7.1
913,9.5,12121,39.0,10.3,2.6
914,21.8,12123,170.0,7.6,7.1
915,3.5,12138,44.0,9.1,4.5
916,11.7,12140,42.0,2.4,2.4
917,13.4,12144,672.0,11.6,8.8
918,11.1,12153,34.0,20.6,14.7
919,3.3,12154,70.0,8.6,7.1
920,22.2,12156,21.0,9.5,4.8
921,25.3,12168,40.0,7.7,10.0
922,,12169,10.0,10.0,0.0
923,24.4,12180,1973.0,11.3,7.7
924,25.5,12182,480.0,12.3,9.4
925,8.4,12185,42.0,7.1,7.1
926,9.9,12196,68.0,10.3,4.4
927,7.8,12198,220.0,14.6,12.7
929,21.1,10301,1518.0,11.4,9.0
930,39.3,10302,867.0,16.7,10.4
931,25.6,10303,1086.0,13.3,10.4
932,21.5,10304,1710.0,11.6,9.5
933,10.5,10305,1455.0,8.5,6.5
934,7.6,10306,1585.0,10.1,6.0
935,1.9,10307,379.0,8.7,6.9
936,2.8,10308,763.0,10.6,7.6
937,4.7,10309,986.0,10.0,7.9
938,26.0,10310,1068.0,12.1,9.0
939,2.6,10312,1764.0,10.2,6.4
940,6.2,10314,2691.0,10.9,7.3
942,3.4,10901,558.0,9.0,5.7
943,1.0,10913,84.0,9.5,7.1
944,3.1,10920,202.0,9.5,6.4
945,9.5,10923,327.0,6.7,7.6
946,38.0,10927,553.0,9.0,6.5
947,9.8,10931,20.0,20.0,5.0
948,18.5,10952,4173.0,4.2,3.7
949,5.1,10954,706.0,9.7,7.5
950,2.4,10956,604.0,9.1,6.8
951,8.2,10960,426.0,8.2,5.6
952,1.0,10962,105.0,9.5,7.6
953,6.3,10964,22.0,10.0,13.6
954,0.6,10965,317.0,8.5,6.0
955,6.8,10968,50.0,4.0,6.0
956,11.0,10970,355.0,8.2,7.3
957,2.8,10974,64.0,7.8,6.3
958,3.9,10976,30.0,3.3,0.0
959,27.0,10977,4709.0,7.8,5.6
960,5.7,10980,331.0,11.2,7.6
961,1.7,10983,122.0,7.4,9.0
962,0.0,10984,64.0,12.5,4.7
963,0.0,10986,40.0,15.4,2.5
964,1.3,10989,218.0,16.7,9.6
965,12.6,10993,161.0,9.9,5.6
966,1.3,10994,141.0,12.2,12.8
968,,12965,24.0,4.3,0.0
969,25.2,12967,61.0,7.3,6.6
970,32.5,13613,93.0,10.9,9.7
971,,13614,15.0,14.3,13.3
972,4.4,13617,236.0,8.1,4.7
973,,13621,20.0,25.0,5.0
974,6.4,13625,50.0,8.0,10.0
975,16.9,13630,68.0,13.5,4.4
976,,13633,14.0,0.0,0.0
977,43.5,13635,38.0,21.1,7.9
978,40.8,13642,437.0,8.9,4.8
979,35.1,13646,70.0,12.9,10.0
980,33.3,13652,68.0,9.0,2.9
981,7.4,13654,141.0,13.0,7.1
982,26.7,13658,94.0,9.5,6.4
983,16.9,13660,74.0,9.5,8.1
984,35.5,13662,544.0,9.9,6.3
985,,13666,15.0,13.3,6.7
986,31.9,13667,132.0,12.4,9.1
987,15.6,13668,113.0,9.3,6.2
988,29.4,13669,501.0,11.5,8.2
989,,13672,18.0,11.1,11.1
990,3.1,13676,359.0,5.8,5.8
991,13.6,13680,66.0,16.4,4.5
992,43.9,13681,43.0,10.8,9.3
993,27.8,13684,32.0,6.3,0.0
994,,13690,21.0,0.0,4.8
995,0.0,13694,46.0,6.5,2.2
996,24.2,13697,79.0,6.4,5.1
998,2.0,12019,379.0,8.7,4.5
999,13.4,12020,1054.0,9.9,6.8
1000,4.9,12027,88.0,11.4,6.8
1001,3.7,12065,1291.0,9.8,7.7
1002,7.9,12074,75.0,10.7,8.0
1003,15.5,12118,553.0,7.4,5.4
1004,0.0,12148,140.0,7.1,5.0
1005,,12151,20.0,0.0,0.0
1006,18.5,12170,113.0,8.0,2.7
1007,16.0,12188,379.0,11.1,8.2
1008,17.9,12803,341.0,5.0,3.5
1009,24.2,12822,202.0,10.4,8.9
1010,7.2,12831,435.0,7.6,6.2
1011,12.8,12833,120.0,7.5,4.2
1012,25.6,12835,67.0,10.4,6.0
1013,31.0,12850,91.0,8.8,4.4
1014,18.8,12859,66.0,4.5,3.0
1015,,12863,41.0,14.6,9.8
1016,7.2,12866,1002.0,8.5,5.9
1017,15.2,12871,189.0,9.5,4.2
1019,,12008,12.0,16.7,16.7
1020,8.7,12053,115.0,10.4,7.8
1021,4.1,12056,49.0,10.2,4.1
1022,21.7,12137,37.0,13.5,5.4
1023,,12150,16.0,6.3,12.5
1024,9.6,12302,734.0,8.2,5.3
1025,28.5,12303,1007.0,11.5,7.7
