,TeenBirthRate,ZipCode,TotalBirths2012-2014,PrematureBirth,LowBirthWeight
1026,38.7,12304,842.0,9.3,6.8
1027,9.4,12305,173.0,16.2,13.3
1028,23.1,12306,812.0,9.6,8.0
1029,74.9,12307,521.0,13.6,12.9
1030,44.5,12308,678.0,11.7,8.4
1031,3.9,12309,848.0,10.3,6.4
1033,,12035,34.0,2.9,8.8
1034,5.0,12043,183.0,9.3,6.6
1035,4.9,12066,60.0,8.3,6.7
1036,0.0,12076,23.0,0.0,4.3
1037,9.0,12092,29.0,3.4,3.4
1038,13.9,12093,34.0,5.9,8.8
1039,12.3,12122,91.0,11.1,7.7
1040,11.8,12149,79.0,8.9,3.8
1041,10.5,12157,105.0,4.8,4.8
1042,0.0,12160,18.0,11.1,0.0
1043,,12175,24.0,0.0,0.0
1044,,12187,20.0,0.0,10.0
1045,,12194,10.0,20.0,10.0
1046,33.8,13459,49.0,6.1,12.2
1048,24.4,14805,36.0,2.8,2.8
1049,32.4,14812,113.0,11.5,6.2
1050,50.5,14815,24.0,12.5,12.5
1051,31.4,14818,50.0,12.0,10.0
1052,,14824,32.0,9.4,9.4
1053,,14841,22.0,13.6,9.1
1054,24.5,14865,76.0,1.3,1.3
1055,27.8,14869,44.0,20.5,13.6
1056,20.8,14878,24.0,12.5,8.3
1057,14.7,14891,106.0,15.2,8.5
1059,23.9,13148,334.0,9.6,7.2
1060,18.7,13165,388.0,11.6,8.5
1061,16.7,14521,121.0,8.3,6.6
1062,6.9,14541,97.0,7.2,3.1
1063,5.2,14847,80.0,11.3,5.0
1064,39.2,14860,39.0,15.4,5.1
1066,22.2,14572,147.0,7.5,6.1
1067,30.3,14801,239.0,15.5,9.6
1068,30.6,14807,79.0,3.8,3.8
1069,,14808,18.0,5.6,5.6
1070,28.3,14809,99.0,10.1,10.1
1071,39.8,14810,372.0,10.2,7.3
1072,,14819,30.0,16.7,10.0
1073,,14820,23.0,13.0,0.0
1074,29.4,14821,92.0,14.1,8.7
1075,22.4,14823,138.0,12.3,9.4
1076,12.8,14826,47.0,12.8,6.4
1077,22.6,14830,670.0,11.9,6.7
1078,,14839,32.0,9.4,3.1
1079,20.8,14840,52.0,7.7,11.5
1080,33.3,14843,453.0,7.7,6.0
1081,16.7,14855,64.0,7.8,0.0
1082,42.3,14858,66.0,9.1,6.1
1083,23.3,14870,297.0,10.8,5.7
1084,31.1,14873,78.0,10.3,6.4
1085,,14877,16.0,6.3,12.5
1086,36.0,14879,93.0,9.7,6.5
1087,32.3,14885,34.0,8.8,8.8
1088,16.9,14898,68.0,5.9,7.4
1090,29.7,11701,1129.0,15.2,10.8
1091,6.0,11702,416.0,12.0,6.3
1092,5.9,11703,523.0,15.1,9.0
1093,12.0,11704,1308.0,14.4,8.8
1094,4.6,11705,195.0,11.3,7.2
1095,20.6,11706,2571.0,13.3,8.4
1096,31.6,11713,464.0,15.1,7.1
1097,4.3,11715,132.0,9.1,6.1
1098,6.1,11716,264.0,10.6,9.5
1099,42.0,11717,3328.0,13.3,7.8
1100,3.0,11718,90.0,7.8,2.2
1101,3.5,11719,78.0,7.7,3.8
1102,4.8,11720,793.0,11.7,7.6
1103,1.4,11721,111.0,6.3,3.6
1104,39.3,11722,1885.0,12.8,8.5
1105,0.0,11724,66.0,12.1,7.6
1106,1.3,11725,695.0,10.5,7.2
1107,35.8,11726,927.0,16.0,8.8
1108,11.9,11727,1020.0,13.2,8.1
1109,10.4,11729,852.0,12.5,7.2
1110,2.9,11730,390.0,13.6,9.2
1111,3.8,11731,713.0,6.6,4.3
1112,2.4,11733,315.0,11.4,7.6
1113,8.6,11738,523.0,11.7,5.5
1114,2.0,11740,206.0,5.3,4.4
1115,2.5,11741,792.0,12.2,7.3
1116,2.1,11742,398.0,10.1,6.5
1117,3.8,11743,1049.0,9.5,6.6
1118,13.4,11746,2260.0,10.0,6.9
1119,2.1,11747,382.0,11.5,7.1
1120,17.7,11749,106.0,12.3,13.2
1121,4.4,11751,412.0,10.4,7.0
1122,4.7,11752,273.0,14.7,8.8
1123,3.1,11754,444.0,8.6,7.9
1124,0.8,11755,309.0,12.9,8.1
1125,7.7,11757,1328.0,12.5,6.6
1126,9.1,11763,914.0,12.6,7.4
1127,2.8,11764,321.0,15.0,10.6
1128,0.7,11766,261.0,11.5,5.7
1129,2.0,11767,386.0,11.7,9.8
1130,0.9,11768,399.0,8.0,4.3
1131,1.8,11769,175.0,9.2,5.7
1132,17.9,11772,1612.0,11.2,7.7
1133,9.6,11776,847.0,10.7,5.7
1134,4.7,11777,210.0,8.6,6.7
1135,5.7,11778,402.0,8.7,5.5
1136,7.2,11779,1194.0,12.9,9.0
1137,1.7,11780,303.0,12.9,9.2
1138,1.9,11782,370.0,12.2,6.8
1139,9.2,11784,862.0,13.0,7.8
1140,2.9,11786,140.0,10.7,10.0
1141,1.6,11787,810.0,11.4,7.8
1142,1.7,11788,395.0,9.4,7.3
1143,2.5,11789,254.0,10.2,6.7
1144,0.3,11790,284.0,10.9,6.7
1145,4.5,11792,193.0,7.8,4.1
1146,1.8,11795,636.0,10.2,6.4
1147,5.5,11796,79.0,12.7,7.6
1148,42.3,11798,909.0,18.3,11.8
1149,29.5,11901,1142.0,12.2,7.5
1150,27.5,11933,161.0,6.2,5.0
1151,12.8,11934,243.0,10.3,7.0
1152,6.7,11935,53.0,13.2,5.7
1153,20.9,11937,592.0,8.4,5.1
1154,,11939,11.0,27.3,0.0
1155,0.0,11940,120.0,7.5,5.0
1156,8.5,11941,101.0,6.9,4.0
1157,5.8,11942,139.0,10.1,3.6
1158,30.6,11944,156.0,15.4,6.4
1159,12.2,11946,484.0,10.7,6.2
1160,27.0,11948,24.0,8.3,4.2
1161,2.9,11949,323.0,12.1,7.1
1162,16.0,11950,644.0,13.5,10.1
1163,23.6,11951,531.0,12.6,9.8
1164,2.1,11952,106.0,12.3,6.6
1165,18.4,11953,450.0,12.4,8.9
1166,10.3,11954,96.0,10.4,4.2
1167,10.1,11955,119.0,14.4,9.2
1168,,11958,18.0,16.7,11.1
1169,17.3,11961,338.0,11.8,6.2
1170,8.3,11963,219.0,9.6,6.8
1171,0.0,11964,36.0,8.3,8.3
1172,,11965,11.0,9.1,0.0
1173,19.3,11967,970.0,12.5,8.0
1174,6.7,11968,373.0,11.0,7.5
1175,6.1,11971,115.0,11.3,7.0
1176,0.0,11976,34.0,8.8,11.8
1177,9.0,11977,52.0,15.4,11.5
1178,19.4,11978,116.0,12.9,5.2
1179,21.6,11980,126.0,12.0,8.7
1181,45.4,12701,482.0,18.7,14.3
1182,0.0,12719,32.0,21.9,6.3
1183,23.5,12721,224.0,7.6,4.9
1184,0.0,12723,37.0,8.3,13.5
1185,,12726,31.0,12.9,9.7
1186,0.0,12733,101.0,5.0,0.0
1187,33.3,12734,23.0,8.7,8.7
1188,5.3,12737,49.0,16.7,10.2
1189,4.8,12740,34.0,8.8,5.9
1190,,12741,10.0,0.0,0.0
1191,12.1,12747,47.0,8.5,8.5
1192,11.9,12748,61.0,13.1,16.4
1193,,12751,93.0,9.7,2.2
1194,,12752,11.0,0.0,9.1
1195,29.0,12754,265.0,9.8,6.4
1196,23.3,12758,114.0,12.4,7.0
1197,,12759,96.0,10.4,8.3
1198,,12762,13.0,15.4,15.4
1199,,12763,24.0,0.0,8.3
1200,14.2,12764,37.0,18.9,16.2
1201,,12765,16.0,25.0,12.5
1202,,12766,12.0,8.3,0.0
1203,,12768,25.0,24.0,12.0
1204,13.9,12775,70.0,14.3,8.6
1205,9.4,12776,44.0,15.9,11.4
1206,30.0,12779,142.0,16.2,10.6
1207,18.0,12783,51.0,15.7,15.7
1208,,12786,22.0,4.5,0.0
1209,34.5,12788,75.0,8.0,10.7
1210,42.3,12789,76.0,14.5,7.9
1211,4.2,12790,132.0,11.4,4.5
1212,,12791,24.0,0.0,8.3
1214,11.9,13732,219.0,8.3,9.6
1215,36.1,13734,66.0,6.2,3.0
1216,57.6,13736,72.0,13.9,15.3
1217,23.3,13743,140.0,10.1,7.1
1218,23.4,13811,128.0,16.4,11.7
1219,29.5,13812,70.0,2.9,2.9
1220,17.9,13827,312.0,9.7,7.4
1221,39.7,13835,57.0,12.3,5.3
1222,32.3,13864,36.0,0.0,0.0
1223,27.0,14859,29.0,6.9,3.4
1224,20.7,14883,116.0,15.7,8.6
1225,26.9,14892,277.0,7.7,9.0
1227,2.9,13053,121.0,9.1,6.6
1228,18.6,13068,183.0,14.2,8.2
1229,17.1,13073,216.0,7.9,7.4
1230,21.9,14817,91.0,7.7,4.4
1231,3.9,14850,1564.0,9.3,6.1
1232,27.5,14867,207.0,13.5,8.7
1233,7.0,14882,108.0,13.0,6.5
1234,18.3,14886,158.0,7.6,5.7
1236,28.3,12401,1253.0,10.5,7.3
1237,11.8,12404,89.0,3.4,5.6
1238,,12409,12.0,16.7,8.3
1239,,12412,10.0,40.0,0.0
1240,,12419,14.0,7.1,7.1
1241,16.4,12428,208.0,12.0,5.8
1242,0.0,12440,18.0,0.0,0.0
1243,5.9,12443,87.0,13.8,8.0
1244,17.3,12446,163.0,14.1,8.6
1245,16.1,12449,84.0,6.0,4.8
1246,,12456,14.0,14.3,7.1
1247,,12457,15.0,6.7,13.3
1248,8.9,12458,49.0,8.2,2.0
1249,0.0,12461,28.0,7.1,10.7
1250,,12464,18.0,5.6,0.0
1251,12.7,12466,83.0,9.6,10.8
1252,11.7,12472,47.0,8.5,4.3
1253,8.7,12477,532.0,9.8,6.4
1254,,12480,13.0,7.7,0.0
1255,8.3,12481,25.0,12.0,8.0
1256,0.0,12484,55.0,18.5,12.7
1257,9.5,12486,39.0,10.3,2.6
1258,3.0,12487,113.0,6.2,7.1
1259,13.6,12491,31.0,3.2,3.2
1260,0.0,12498,69.0,5.8,2.9
1261,0.0,12515,34.0,0.0,0.0
1262,2.9,12525,84.0,17.9,7.1
1263,10.4,12528,420.0,8.8,6.0
1264,22.0,12542,168.0,15.5,12.5
1265,3.5,12547,73.0,2.7,9.6
1266,22.7,12548,39.0,7.7,5.1
1267,1.8,12561,298.0,8.4,5.0
1268,11.7,12566,288.0,10.4,6.9
1269,11.5,12589,366.0,8.2,5.7
1271,33.7,12801,532.0,12.2,6.8
1272,9.2,12804,657.0,9.0,5.6
1273,,12810,17.0,0.0,0.0
1274,8.1,12814,18.0,0.0,0.0
1275,,12815,30.0,10.0,10.0
1276,10.1,12817,59.0,5.1,6.8
1277,,12836,10.0,10.0,0.0
1278,55.6,12843,34.0,5.9,14.7
1279,2.2,12845,97.0,9.3,4.1
1280,9.4,12846,79.0,1.3,6.3
1281,0.0,12853,29.0,6.9,6.9
1282,,12860,24.0,8.3,0.0
1283,30.5,12885,138.0,8.7,6.5
1285,19.0,12057,31.0,6.5,3.2
1286,21.6,12809,87.0,20.7,12.6
1287,12.6,12816,74.0,9.6,5.4
1288,20.8,12827,122.0,17.2,6.6
1289,16.7,12828,205.0,11.7,9.3
1290,32.9,12832,161.0,7.5,3.7
1291,10.0,12834,159.0,15.7,7.5
1292,44.4,12837,25.0,16.0,4.0
1293,,12838,18.0,0.0,0.0
1294,26.9,12839,504.0,11.1,7.1
1295,,12849,11.0,9.1,9.1
1296,,12861,15.0,20.0,6.7
1297,25.2,12865,71.0,14.1,8.5
1298,22.5,12887,140.0,12.9,10.0
1300,45.6,13143,97.0,9.3,5.2
1301,38.8,13146,82.0,14.6,12.2
1302,32.5,14433,218.0,6.0,7.3
1303,32.4,14489,271.0,13.7,8.1
1304,3.5,14502,339.0,10.4,6.8
1305,3.5,14505,160.0,10.0,8.8
1306,24.7,14513,441.0,9.3,6.3
1307,32.4,14516,69.0,15.9,13.0
1308,8.6,14519,304.0,9.5,5.3
1309,13.6,14522,259.0,10.0,7.7
1310,34.4,14551,163.0,13.5,7.4
1311,,14555,18.0,11.1,5.6
1312,12.5,14568,184.0,8.7,6.0
1313,23.0,14589,222.0,11.3,5.9
1314,27.1,14590,150.0,8.7,4.0
1316,0.0,10501,26.0,11.5,7.7
1317,0.0,10502,113.0,5.4,6.2
1318,0.0,10504,143.0,6.7,7.7
1319,,10505,14.0,7.7,7.1
1320,0.0,10506,118.0,9.9,5.1
1321,7.0,10507,258.0,7.8,5.4
1322,0.0,10510,201.0,11.7,7.5
1323,6.6,10511,64.0,9.4,7.8
1324,0.0,10514,222.0,11.2,10.4
1325,0.0,10518,26.0,19.2,15.4
1326,0.0,10520,304.0,11.2,6.6
1327,2.1,10522,258.0,13.7,7.0
1328,7.9,10523,392.0,10.1,7.7
1329,0.0,10526,31.0,6.9,6.5
1330,18.5,10527,20.0,25.0,15.0
1331,1.6,10528,355.0,8.4,5.4
1332,1.3,10530,417.0,13.7,9.8
1333,0.0,10532,131.0,4.7,3.8
1334,0.0,10533,183.0,12.7,9.3
1335,,10535,17.0,17.6,11.8
1336,0.8,10536,205.0,7.9,5.4
1337,0.0,10538,528.0,8.7,4.7
1338,5.7,10543,660.0,10.6,7.9
1339,0.0,10546,18.0,16.7,11.1
1340,4.2,10547,221.0,13.6,9.5
1341,12.2,10548,146.0,9.6,8.2
1342,6.9,10549,594.0,10.9,6.6
1343,27.2,10550,1661.0,15.0,10.8
1344,4.0,10552,707.0,11.6,7.5
1345,17.9,10553,341.0,12.7,10.9
1346,0.0,10560,97.0,3.1,2.1
1347,17.3,10562,1265.0,11.1,7.4
1348,34.5,10566,1088.0,10.5,8.3
1349,3.3,10567,443.0,11.8,7.7
1350,1.1,10570,311.0,12.2,8.7
1351,17.4,10573,1492.0,10.7,5.8
1352,0.0,10576,79.0,8.6,7.6
1353,0.0,10577,53.0,12.5,5.7
1354,0.0,10578,17.0,0.0,0.0
1355,0.0,10580,410.0,8.9,4.1
1356,0.2,10583,866.0,9.8,5.7
1357,3.7,10588,49.0,10.2,8.2
1358,0.0,10589,129.0,13.4,9.3
1359,0.0,10590,111.0,5.3,3.6
1360,11.0,10591,810.0,9.9,9.0
1361,1.8,10594,129.0,9.4,6.2
1362,1.6,10595,159.0,9.6,8.2
1363,0.0,10597,17.0,12.5,5.9
1364,1.6,10598,635.0,10.2,8.2
1365,25.3,10601,504.0,12.7,7.7
1366,14.8,10603,630.0,13.4,8.7
1367,4.3,10604,379.0,13.9,11.6
1368,3.9,10605,605.0,14.9,7.9
1369,23.4,10606,721.0,13.5,6.2
1370,7.0,10607,242.0,10.3,6.2
1371,34.8,10701,3061.0,13.3,9.2
1372,23.9,10703,766.0,12.1,7.8
1373,14.3,10704,1193.0,10.1,7.0
1374,30.5,10705,1730.0,13.0,8.6
1375,2.1,10706,161.0,13.7,8.7
1376,1.1,10707,368.0,13.4,5.4
1377,0.7,10708,684.0,10.9,7.5
1378,0.0,10709,222.0,10.1,4.5
1379,9.8,10710,846.0,11.5,8.4
1380,18.1,10801,1601.0,11.4,8.1
1381,2.1,10803,318.0,8.5,4.4
1382,0.0,10804,374.0,13.4,8.6
1383,9.4,10805,592.0,12.7,9.0
1385,17.9,14009,167.0,9.6,2.4
1386,15.2,14011,183.0,12.6,7.1
1387,19.3,14024,54.0,5.8,5.6
1388,0.0,14037,23.0,4.3,0.0
1389,11.5,14066,42.0,7.1,2.4
1390,,14082,22.0,4.5,9.1
1391,,14113,19.0,0.0,0.0
1392,0.0,14145,37.0,2.7,2.7
1393,7.4,14167,41.0,12.2,2.4
1394,22.6,14427,80.0,8.8,7.5
1395,15.2,14530,179.0,10.1,7.3
1396,,14536,24.0,0.0,0.0
1397,31.0,14550,51.0,9.8,7.8
1398,16.8,14569,173.0,11.6,10.4
1399,5.6,14591,45.0,6.7,4.4
1401,13.6,14418,50.0,4.0,8.0
1402,0.0,14478,22.0,9.1,4.5
1403,0.0,14507,33.0,3.0,0.0
1404,12.9,14527,493.0,4.1,3.0
1405,8.7,14544,69.0,5.8,1.4
1406,10.6,14837,220.0,9.1,7.7
1407,0.0,14842,35.0,0.0,0.0
1409,35.7,10451,2322.0,11.6,8.5
1410,37.6,10452,4064.0,11.6,8.6
1411,34.9,10453,4132.0,11.9,8.3
1412,36.5,10454,1982.0,12.3,8.7
1413,37.7,10455,2111.0,10.9,8.7
1414,41.3,10456,4812.0,12.4,10.2
1415,39.8,10457,4100.0,13.9,10.4
1416,33.1,10458,4078.0,12.8,10.0
1417,36.1,10459,2414.0,11.8,9.4
1418,31.7,10460,2766.0,13.2,10.5
1419,20.4,10461,1940.0,11.4,9.2
1420,25.4,10462,3662.0,10.7,9.3
1421,16.7,10463,2673.0,10.3,8.2
1422,8.8,10464,84.0,9.8,7.1
1423,13.3,10465,1202.0,11.2,7.7
1424,24.2,10466,2721.0,12.4,10.3
1425,29.2,10467,4480.0,11.8,9.3
1426,36.2,10468,3744.0,11.7,8.9
1427,21.4,10469,2367.0,10.8,9.8
1428,26.5,10470,629.0,10.8,9.1
1429,3.3,10471,680.0,7.2,6.5
1430,35.4,10472,3313.0,12.4,8.4
1431,24.3,10473,2117.0,13.5,11.4
1432,34.9,10474,610.0,12.7,8.2
1433,11.7,10475,934.0,14.5,12.5
1435,7.6,11201,2929.0,10.2,8.2
1436,13.9,11203,2753.0,14.9,12.3
1437,13.1,11204,4587.0,8.4,6.2
1438,18.3,11205,2963.0,8.3,6.7
1439,25.8,11206,4478.0,8.9,6.5
1440,30.3,11207,4158.0,14.2,11.2
1441,28.8,11208,4617.0,13.6,10.4
1442,12.9,11209,3043.0,10.4,7.4
1443,13.4,11210,2831.0,11.9,9.3
1444,26.7,11211,6600.0,7.2,5.0
1445,30.5,11212,3996.0,16.2,11.9
1446,21.6,11213,3270.0,10.7,8.3
1447,10.9,11214,3692.0,9.0,6.3
1448,11.1,11215,3182.0,7.7,5.2
1449,27.5,11216,1874.0,13.1,10.1
1450,23.9,11217,1758.0,10.0,7.7
1451,17.8,11218,4282.0,9.3,7.2
1452,20.2,11219,8896.0,6.6,4.7
1453,30.3,11220,8712.0,8.2,5.3
1454,28.1,11221,3210.0,13.6,9.8
1455,13.5,11222,1208.0,8.1,6.4
1456,20.9,11223,3735.0,9.7,6.9
1457,25.8,11224,1489.0,14.1,10.9
1458,14.5,11225,2379.0,12.2,8.8
1459,24.4,11226,4433.0,14.8,10.8
1460,8.7,11228,1549.0,9.3,6.5
1461,10.3,11229,3002.0,9.7,7.1
1462,15.8,11230,5005.0,8.7,6.6
1463,18.3,11231,1858.0,9.6,7.4
1464,37.3,11232,1448.0,10.7,7.9
1465,27.1,11233,2812.0,13.8,11.3
1466,8.7,11234,3052.0,11.8,8.5
1467,13.3,11235,3039.0,10.5,6.5
1468,13.8,11236,3469.0,15.0,11.7
1469,37.1,11237,2289.0,11.8,6.9
1470,25.7,11238,2194.0,10.2,8.2
1471,19.2,11239,394.0,14.8,11.2
1473,5.7,10001,527.0,10.5,11.0
1474,17.7,10002,3044.0,8.9,6.6
1475,0.6,10003,1268.0,9.7,8.7
1476,0.0,10004,195.0,8.7,6.7
1477,0.0,10005,364.0,10.7,6.0
1478,,10006,141.0,10.6,14.2
1479,0.0,10007,1107.0,10.4,7.0
1480,18.4,10009,1313.0,9.8,8.0
1481,1.2,10010,961.0,9.8,8.6
1482,4.7,10011,1361.0,10.6,8.7
1483,2.9,10012,556.0,8.5,6.3
1484,2.0,10013,1247.0,11.0,7.9
1485,3.2,10014,819.0,9.8,7.8
1486,4.7,10016,1671.0,9.4,9.3
1487,3.4,10017,493.0,9.6,8.1
1488,3.0,10018,223.0,5.8,4.0
1489,15.8,10019,1419.0,9.6,8.9
1490,0.6,10021,1899.0,11.3,8.1
1491,2.3,10022,1002.0,10.7,8.0
1492,3.8,10023,3031.0,8.4,7.7
1493,5.1,10024,2138.0,10.0,8.4
1494,8.6,10025,2932.0,10.1,8.8
1495,19.7,10026,1430.0,12.6,9.9
1496,9.5,10027,2065.0,11.6,10.3
1497,6.6,10028,1472.0,8.9,7.1
1498,23.7,10029,2839.0,13.1,10.4
1499,26.7,10030,1086.0,15.5,11.9
1500,22.2,10031,1990.0,10.6,8.0
1501,30.2,10032,2112.0,12.1,8.6
1502,25.7,10033,2029.0,10.6,8.5
1503,22.8,10034,1553.0,9.7,6.7
1504,30.6,10035,1417.0,13.3,10.5
1505,7.9,10036,641.0,9.1,6.2
1506,24.2,10037,685.0,12.2,8.9
1507,6.0,10038,711.0,11.2,6.8
1508,26.2,10039,1127.0,13.3,8.9
1509,24.7,10040,1641.0,11.1,7.9
1510,3.7,10044,416.0,10.4,5.0
1511,2.2,10065,1359.0,9.9,8.9
1512,1.6,10075,836.0,10.6,7.5
1513,2.5,10128,2098.0,10.0,7.7
1514,0.0,10280,441.0,7.5,6.3
